 Run 3220020001avD15cb1250_2734
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   5.4062016558205377        4.6940892279777238        5.5858410924548263     
 r_B(1),     r_B(2),     r_B(3)
   2.2641761437365824E-002   2.2507519018456684E-002   2.1698327386620600E-002
 d_B(1),     d_B(2),     d_B(3)
   1.0474934253616864E-003   1.0013756576075965E-003   1.1077999952633826E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   15.516824038999301        14.204900400141957        13.368507383645586     
 cb1(1),     cb1(2),     cb1(3)
   1008.5030619552159        1115.0359639283754        1158.8184632104351     
 Run 3220020001avD15cb1250_4769
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.5808635761495937        5.1327494610567239        5.1642504163702387     
 r_B(1),     r_B(2),     r_B(3)
   1.8173972375289081E-002   1.9999281136084287E-002   2.1860578224551369E-002
 d_B(1),     d_B(2),     d_B(3)
   1.2781040892232550E-003   8.9099020393508717E-004   9.1985113856770436E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   12.114698938796215        13.698744843326544        15.105930119001783     
 cb1(1),     cb1(2),     cb1(3)
   1248.5140955140171        1414.0993843426877        1204.8119381501249     
